2025-02-13 15:19:19,178 - INFO - 开始初始数据采集...
2025-02-13 15:19:19,179 - INFO - Starting initial data collection for 68 periods
2025-02-13 15:19:22,618 - INFO - Successfully fetched data for period 20080331
2025-02-13 15:19:22,619 - ERROR - Error processing row: 序号                                    1
Name: 60, dtype: object, error: '报告期'
2025-02-13 15:19:22,721 - ERROR - Error processing row: 序号                                   62
股票代码                             000981
股票简称                               山子高科
预测指标                      归属于上市公司股东的净利润
业绩变动      预计2008年1至3月继续亏损,亏损额约为387万元左右。
预测数值                        -4119623.62
业绩变动幅度                              0.0
业绩变动原因                             None
预告类型                                 首亏
上年同期值                       -4369247.24
公告日期                         2008-04-17
Name: 61, dtype: object, error: '报告期'
2025-02-13 15:19:22,722 - ERROR - Error processing row: 序号                             63
股票代码                       000958
股票简称                         电投产融
预测指标                归属于上市公司股东的净利润
业绩变动      预计2008年一季度业绩亏损6000万元左右。
预测数值                  -27443823.3
业绩变动幅度                        0.0
业绩变动原因                       None
预告类型                           首亏
上年同期值                   5112353.4
公告日期                   2008-04-17
Name: 62, dtype: object, error: '报告期'
2025-02-13 15:19:22,723 - ERROR - Error processing row: 序号                                  64
股票代码                            000819
股票简称                              岳阳兴长
预测指标                     归属于上市公司股东的净利润
业绩变动      预计2008年第一季度合并报表净利润在1900万元左右。
预测数值                       14650628.16
业绩变动幅度                             0.0
业绩变动原因                            None
预告类型                                扭亏
上年同期值                      10301256.32
公告日期                        2008-04-17
Name: 63, dtype: object, error: '报告期'
2025-02-13 15:19:22,725 - ERROR - Error processing row: 序号                                    65
股票代码                              000514
股票简称                                 渝开发
预测指标                       归属于上市公司股东的净利润
业绩变动      预计2008年第一季度净利润比上年同期增长约60%-70%。
预测数值                         8732809.615
业绩变动幅度                              70.0
业绩变动原因                              None
预告类型                                  预增
上年同期值                        17465619.23
公告日期                          2008-04-17
Name: 64, dtype: object, error: '报告期'
2025-02-13 15:19:22,727 - ERROR - Error processing row: 序号                                  66
股票代码                            601009
股票简称                              南京银行
预测指标                     归属于上市公司股东的净利润
业绩变动      预计2008年第一季度净利润较去年同期增长170%以上。
预测数值                      75557631.755
业绩变动幅度                           170.0
业绩变动原因                            None
预告类型                                预增
上年同期值                     151115263.51
公告日期                        2008-04-16
Name: 65, dtype: object, error: '报告期'
2025-02-13 15:19:22,728 - ERROR - Error processing row: 序号                                                       67
股票代码                                                 600900
股票简称                                                   长江电力
预测指标                                          归属于上市公司股东的净利润
业绩变动      预计2008年第一季度净利润与上年同期相比下降约30%--40%。\r\n由于三峡电站分电量...
预测数值                                                    0.0
业绩变动幅度                                                -35.0
业绩变动原因                                                 None
预告类型                                                     略减
上年同期值                                          395735312.22
公告日期                                             2008-04-16
Name: 66, dtype: object, error: '报告期'
2025-02-13 15:19:22,730 - ERROR - Error processing row: 序号                                              68
股票代码                                        600860
股票简称                                          京城股份
预测指标                                 归属于上市公司股东的净利润
业绩变动      预计公司2008年第一季度归属于母公司股东的净利润将下降1000%-1500%。
预测数值                                    -743487.39
业绩变动幅度                                     -1500.0
业绩变动原因                                        None
预告类型                                            预减
上年同期值                                  -1486974.78
公告日期                                    2008-04-16
Name: 67, dtype: object, error: '报告期'
2025-02-13 15:19:22,732 - ERROR - Error processing row: 序号                                         69
股票代码                                   600802
股票简称                                     福建水泥
预测指标                            归属于上市公司股东的净利润
业绩变动      预计2008年第一季度业绩将出现亏损，净利润亏损额在1300万元左右。
预测数值                              -291333.455
业绩变动幅度                                    0.0
业绩变动原因                                   None
预告类型                                       首亏
上年同期值                             12417333.09
公告日期                               2008-04-16
Name: 68, dtype: object, error: '报告期'
2025-02-13 15:19:22,733 - ERROR - Error processing row: 序号                                    70
股票代码                              600798
股票简称                                宁波海运
预测指标                       归属于上市公司股东的净利润
业绩变动      预计2008年1-3月份实现净利润比去年同期增长80%以上。
预测数值                         19691852.83
业绩变动幅度                              80.0
业绩变动原因                              None
预告类型                                  预增
上年同期值                        39383705.66
公告日期                          2008-04-16
Name: 69, dtype: object, error: '报告期'
2025-02-13 15:19:22,735 - ERROR - Error processing row: 序号                                                  71
股票代码                                            600583
股票简称                                              海油工程
预测指标                                     归属于上市公司股东的净利润
业绩变动      预计2008年第一季度公司实现归属于母公司所有者的净利润将与上年同期相比增长50%以上。
预测数值                                      31395965.595
业绩变动幅度                                            50.0
业绩变动原因                                            None
预告类型                                                预增
上年同期值                                      62791931.19
公告日期                                        2008-04-16
Name: 70, dtype: object, error: '报告期'
2025-02-13 15:19:22,736 - ERROR - Error processing row: 序号                                 72
股票代码                           600178
股票简称                             东安动力
预测指标                    归属于上市公司股东的净利润
业绩变动      预计2008年第一季度净利润较上年同期增长50%以上。
预测数值                      12529105.44
业绩变动幅度                           50.0
业绩变动原因                           None
预告类型                               预增
上年同期值                     25058210.88
公告日期                       2008-04-16
Name: 71, dtype: object, error: '报告期'
2025-02-13 15:19:22,737 - ERROR - Error processing row: 序号                                    73
股票代码                              600008
股票简称                                首创环保
预测指标                       归属于上市公司股东的净利润
业绩变动      预计2008年第一季度净利润将与去年同期相比下降50%以上。
预测数值                         49116952.28
业绩变动幅度                             -50.0
业绩变动原因                              None
预告类型                                  预减
上年同期值                        98233904.56
公告日期                          2008-04-16
Name: 72, dtype: object, error: '报告期'
2025-02-13 15:19:22,739 - ERROR - Error processing row: 序号                                              74
股票代码                                        002153
股票简称                                          石基信息
预测指标                                 归属于上市公司股东的净利润
业绩变动      预计2008年一季度归属于母公司所有者的净利润比上年同期增长130%-180%。
预测数值                                   3000341.365
业绩变动幅度                                       180.0
业绩变动原因                                        None
预告类型                                            预增
上年同期值                                   6000682.73
公告日期                                    2008-04-16
Name: 73, dtype: object, error: '报告期'
2025-02-13 15:19:22,740 - ERROR - Error processing row: 序号                                                     75
股票代码                                               002118
股票简称                                                *ST紫鑫
预测指标                                        归属于上市公司股东的净利润
业绩变动      预计2008年一季度归属于母公司普通股股东的净利润预计比上年同期相比增长幅度在50%-70%。
预测数值                                          1720678.425
业绩变动幅度                                               70.0
业绩变动原因                                               None
预告类型                                                   预增
上年同期值                                          3441356.85
公告日期                                           2008-04-16
Name: 74, dtype: object, error: '报告期'
2025-02-13 15:19:22,741 - ERROR - Error processing row: 序号                                                       76
股票代码                                                 002114
股票简称                                                   罗平锌电
预测指标                                          归属于上市公司股东的净利润
业绩变动      预计2008年一季度归属于母公司所有者的净利润与上年同期相比下降380%-400%，亏损24...
预测数值                                            -8604740.54
业绩变动幅度                                               -400.0
业绩变动原因                                                 None
预告类型                                                     预减
上年同期值                                            8790518.92
公告日期                                             2008-04-16
Name: 75, dtype: object, error: '报告期'
2025-02-13 15:19:22,741 - ERROR - Error processing row: 序号                                                 77
股票代码                                           002108
股票简称                                             沧州明珠
预测指标                                    归属于上市公司股东的净利润
业绩变动      预计2008年一季度归属于母公司所有者的净利润与上年同期相比增长幅度在60%-75%。
预测数值                                        682908.76
业绩变动幅度                                           75.0
业绩变动原因                                           None
预告类型                                               预增
上年同期值                                      1365817.52
公告日期                                       2008-04-16
Name: 76, dtype: object, error: '报告期'
2025-02-13 15:19:22,743 - ERROR - Error processing row: 序号                                              78
股票代码                                        002068
股票简称                                          黑猫股份
预测指标                                 归属于上市公司股东的净利润
业绩变动      预计2008年一季度归属于母公司所有者的净利润与上年同期相比上升30%-50%。
预测数值                                   3751669.845
业绩变动幅度                                        50.0
业绩变动原因                                        None
预告类型                                            预增
上年同期值                                   7503339.69
公告日期                                    2008-04-16
Name: 77, dtype: object, error: '报告期'
2025-02-13 15:19:22,745 - ERROR - Error processing row: 序号                                      79
股票代码                                000972
股票简称                                  中基健康
预测指标                         归属于上市公司股东的净利润
业绩变动      预计2008年第一季度净利润比上年同期增长约300%-400%。
预测数值                           2941616.665
业绩变动幅度                               400.0
业绩变动原因                                None
预告类型                                    预增
上年同期值                           5883233.33
公告日期                            2008-04-16
Name: 78, dtype: object, error: '报告期'
2025-02-13 15:19:22,747 - ERROR - Error processing row: 序号                                                       80
股票代码                                                 000930
股票简称                                                   中粮科技
预测指标                                          归属于上市公司股东的净利润
业绩变动      预计2008年第一季度将实现扭亏为盈，一季度实现归属于母公司所有者的净利润约为1,000万元左右。
预测数值                                          -63314795.375
业绩变动幅度                                                  0.0
业绩变动原因                                                 None
预告类型                                                     扭亏
上年同期值                                         -136629590.75
公告日期                                             2008-04-16
Name: 79, dtype: object, error: '报告期'
2025-02-13 15:19:22,748 - ERROR - Error processing row: 序号                                      81
股票代码                                000899
股票简称                                  赣能股份
预测指标                         归属于上市公司股东的净利润
业绩变动      预计2008年一季度业绩同向大幅下降，下降幅度50%-100%。
预测数值                            9868624.96
业绩变动幅度                              -100.0
业绩变动原因                                None
预告类型                                    预减
上年同期值                          19737249.92
公告日期                            2008-04-16
Name: 80, dtype: object, error: '报告期'
2025-02-13 15:19:22,749 - ERROR - Error processing row: 序号                                  82
股票代码                            000678
股票简称                              襄阳轴承
预测指标                     归属于上市公司股东的净利润
业绩变动      预计2008年第一季度净利润较上年同期增长70-90%。
预测数值                        3066471.44
业绩变动幅度                            90.0
业绩变动原因                            None
预告类型                                预增
上年同期值                       6132942.88
公告日期                        2008-04-16
Name: 81, dtype: object, error: '报告期'
2025-02-13 15:19:22,750 - ERROR - Error processing row: 序号                         83
股票代码                   000518
股票简称                     四环生物
预测指标            归属于上市公司股东的净利润
业绩变动      预计2008年一季度盈利约200万元。
预测数值             -8309626.015
业绩变动幅度                    0.0
业绩变动原因                   None
预告类型                       扭亏
上年同期值            -18619252.03
公告日期               2008-04-16
Name: 82, dtype: object, error: '报告期'
2025-02-13 15:19:22,752 - ERROR - Error processing row: 序号                                      84
股票代码                                000402
股票简称                                   金融街
预测指标                         归属于上市公司股东的净利润
业绩变动      预计2008年一季度实现净利润与上年同期相比下降50%-90%。
预测数值                         292643216.195
业绩变动幅度                               -90.0
业绩变动原因                                None
预告类型                                    预减
上年同期值                         585286432.39
公告日期                            2008-04-16
Name: 83, dtype: object, error: '报告期'
2025-02-13 15:19:22,754 - ERROR - Error processing row: 序号                                     85
股票代码                               600879
股票简称                                 航天电子
预测指标                        归属于上市公司股东的净利润
业绩变动      预计公司2008年第一季度净利润与去年同期相比增长超过50%。
预测数值                         19121861.835
业绩变动幅度                               50.0
业绩变动原因                               None
预告类型                                   预增
上年同期值                         38243723.67
公告日期                           2008-04-15
Name: 84, dtype: object, error: '报告期'
2025-02-13 15:19:22,756 - ERROR - Error processing row: 序号                                   86
股票代码                             600787
股票简称                               中储股份
预测指标                      归属于上市公司股东的净利润
业绩变动      预计公司2008年1至3月净利润比上年同期增长50%以上。
预测数值                        13743042.17
业绩变动幅度                             50.0
业绩变动原因                             None
预告类型                                 预增
上年同期值                       27486084.34
公告日期                         2008-04-15
Name: 85, dtype: object, error: '报告期'
2025-02-13 15:19:22,757 - ERROR - Error processing row: 序号                                                       87
股票代码                                                 600685
股票简称                                                   中船防务
预测指标                                          归属于上市公司股东的净利润
业绩变动      预计按中国企业会计准则编制的2008年第一季度本公司及其附属公司未经审计之净利润较上年同期公...
预测数值                                            76834267.78
业绩变动幅度                                                 50.0
业绩变动原因                                                 None
预告类型                                                     预增
上年同期值                                          153668535.56
公告日期                                             2008-04-15
Name: 86, dtype: object, error: '报告期'
2025-02-13 15:19:22,760 - ERROR - Error processing row: 序号                                                      88
股票代码                                                600673
股票简称                                                   东阳光
预测指标                                         归属于上市公司股东的净利润
业绩变动      预计2008年第一季度公司实现归属于母公司所有者的净利润较2007年同期增长600%-700%。
预测数值                                            2602822.61
业绩变动幅度                                               700.0
业绩变动原因                                                None
预告类型                                                    预增
上年同期值                                           5205645.22
公告日期                                            2008-04-15
Name: 87, dtype: object, error: '报告期'
2025-02-13 15:19:22,761 - ERROR - Error processing row: 序号                              89
股票代码                        600586
股票简称                          金晶科技
预测指标                 归属于上市公司股东的净利润
业绩变动      预计2008年第一季度净利润同比增长50%以上。
预测数值                   11539730.55
业绩变动幅度                        50.0
业绩变动原因                        None
预告类型                            预增
上年同期值                   23079461.1
公告日期                    2008-04-15
Name: 88, dtype: object, error: '报告期'
2025-02-13 15:19:22,763 - ERROR - Error processing row: 序号                                             90
股票代码                                       600582
股票简称                                         天地科技
预测指标                                归属于上市公司股东的净利润
业绩变动      预计公司2008年1-3月份实现的净利润较上年同期相比增长100%-150%。
预测数值                                 13900158.005
业绩变动幅度                                      150.0
业绩变动原因                                       None
预告类型                                           预增
上年同期值                                 27800316.01
公告日期                                   2008-04-15
Name: 89, dtype: object, error: '报告期'
2025-02-13 15:19:22,764 - ERROR - Error processing row: 序号                                    91
股票代码                              600518
股票简称                                康美药业
预测指标                       归属于上市公司股东的净利润
业绩变动      预计公司2008年第一季度净利润比上年同期增长150%左右。
预测数值                         11207679.32
业绩变动幅度                             150.0
业绩变动原因                              None
预告类型                                  预增
上年同期值                        22415358.64
公告日期                          2008-04-15
Name: 90, dtype: object, error: '报告期'
2025-02-13 15:19:22,765 - ERROR - Error processing row: 序号                                              92
股票代码                                        600490
股票简称                                          鹏欣资源
预测指标                                 归属于上市公司股东的净利润
业绩变动      预计公司2008年第一季度业绩将出现亏损，净利润金额预计为-1,000万元左右。
预测数值                                  -4472044.065
业绩变动幅度                                         0.0
业绩变动原因                                        None
预告类型                                            首亏
上年同期值                                   1055911.87
公告日期                                    2008-04-15
Name: 91, dtype: object, error: '报告期'
2025-02-13 15:19:22,766 - ERROR - Error processing row: 序号                                         93
股票代码                                   600460
股票简称                                      士兰微
预测指标                            归属于上市公司股东的净利润
业绩变动      预计2008年第一季度归属于母公司股东净利润比上年同期减少60%以上。
预测数值                             34922444.655
业绩变动幅度                                  -60.0
业绩变动原因                                   None
预告类型                                       预减
上年同期值                             69844889.31
公告日期                               2008-04-15
Name: 92, dtype: object, error: '报告期'
2025-02-13 15:19:22,767 - ERROR - Error processing row: 序号                                       94
股票代码                                 600415
股票简称                                   小商品城
预测指标                          归属于上市公司股东的净利润
业绩变动      预计公司2008年一季度实现净利润比2007年同期增长90%以上。
预测数值                            35036320.08
业绩变动幅度                                 90.0
业绩变动原因                                 None
预告类型                                     预增
上年同期值                           70072640.16
公告日期                             2008-04-15
Name: 93, dtype: object, error: '报告期'
2025-02-13 15:19:22,770 - ERROR - Error processing row: 序号                                                       95
股票代码                                                 600393
股票简称                                                   ST粤泰
预测指标                                          归属于上市公司股东的净利润
业绩变动      预计2008年度1-3月份公司净利润较上年同期相比扭亏并增长，预计可实现净利润达4,000万...
预测数值                                            11450465.87
业绩变动幅度                                                  0.0
业绩变动原因                                                 None
预告类型                                                     扭亏
上年同期值                                          -17099068.26
公告日期                                             2008-04-15
Name: 94, dtype: object, error: '报告期'
2025-02-13 15:19:22,771 - ERROR - Error processing row: 序号                                   96
股票代码                             600387
股票简称                              *ST海越
预测指标                      归属于上市公司股东的净利润
业绩变动      预期2008年一季度度净利润将比上年同期增长150%以上。
预测数值                        3424557.255
业绩变动幅度                            150.0
业绩变动原因                             None
预告类型                                 预增
上年同期值                        6849114.51
公告日期                         2008-04-15
Name: 95, dtype: object, error: '报告期'
2025-02-13 15:19:22,773 - ERROR - Error processing row: 序号                                                97
股票代码                                          600216
股票简称                                            浙江医药
预测指标                                   归属于上市公司股东的净利润
业绩变动      预计公司2008年一季度净利润较上年同期将大幅增长，约为6500万元—7500万元。
预测数值                                    38981462.195
业绩变动幅度                                           0.0
业绩变动原因                                          None
预告类型                                              扭亏
上年同期值                                     2962924.39
公告日期                                      2008-04-15
Name: 96, dtype: object, error: '报告期'
2025-02-13 15:19:22,773 - ERROR - Error processing row: 序号                                98
股票代码                          600048
股票简称                            保利发展
预测指标                   归属于上市公司股东的净利润
业绩变动      预计公司2008年第一季度净利润将增长230%以上。
预测数值                    39070672.025
业绩变动幅度                         230.0
业绩变动原因                          None
预告类型                              预增
上年同期值                    78141344.05
公告日期                      2008-04-15
Name: 97, dtype: object, error: '报告期'
2025-02-13 15:19:22,775 - ERROR - Error processing row: 序号                              99
股票代码                        200541
股票简称                          粤照明B
预测指标                 归属于上市公司股东的净利润
业绩变动      预计2008年一季度净利润约为-7,500万元。
预测数值                   24471323.84
业绩变动幅度                         0.0
业绩变动原因                        None
预告类型                            首亏
上年同期值                 123942647.68
公告日期                    2008-04-15
Name: 98, dtype: object, error: '报告期'
2025-02-13 15:19:22,777 - ERROR - Error processing row: 序号                                  100
股票代码                             200055
股票简称                                方大B
预测指标                      归属于上市公司股东的净利润
业绩变动      预计2008年一季度业绩较上年同期增长100%-150%。
预测数值                        1864694.455
业绩变动幅度                            150.0
业绩变动原因                             None
预告类型                                 预增
上年同期值                        3729388.91
公告日期                         2008-04-15
Name: 99, dtype: object, error: '报告期'
2025-02-13 15:19:22,779 - ERROR - Error processing row: 序号                                            101
股票代码                                       002164
股票简称                                         宁波东力
预测指标                                归属于上市公司股东的净利润
业绩变动      预计2008年一季度归属于母公司所有者的净利润与上年同期相比上升60-80％。
预测数值                                   4253123.97
业绩变动幅度                                       80.0
业绩变动原因                                       None
预告类型                                           预增
上年同期值                                  8506247.94
公告日期                                   2008-04-15
Name: 100, dtype: object, error: '报告期'
2025-02-13 15:19:22,780 - ERROR - Error processing row: 序号                              102
股票代码                         002159
股票简称                           三特索道
预测指标                  归属于上市公司股东的净利润
业绩变动      预计2008年一季度亏损金额约250-280万元。
预测数值                    -2648038.22
业绩变动幅度                          0.0
业绩变动原因                         None
预告类型                             首亏
上年同期值                   -2496076.44
公告日期                     2008-04-15
Name: 101, dtype: object, error: '报告期'
2025-02-13 15:19:22,781 - ERROR - Error processing row: 序号                                                      103
股票代码                                                 002126
股票简称                                                   银轮股份
预测指标                                          归属于上市公司股东的净利润
业绩变动      预计2008年一季度归属于母公司所有者权益的净利润与上年同期相比上升270%-360%；预计...
预测数值                                             7590914.89
业绩变动幅度                                                360.0
业绩变动原因                                                 None
预告类型                                                     预增
上年同期值                                            2681829.78
公告日期                                             2008-04-15
Name: 102, dtype: object, error: '报告期'
2025-02-13 15:19:22,783 - ERROR - Error processing row: 序号                                               104
股票代码                                          002116
股票简称                                            中国海诚
预测指标                                   归属于上市公司股东的净利润
业绩变动      预计2008年一季度归属于母公司所有者权益的净利润与上年同期相比上升50%-60%。
预测数值                                      4558881.37
业绩变动幅度                                          60.0
业绩变动原因                                          None
预告类型                                              预增
上年同期值                                     9117762.74
公告日期                                      2008-04-15
Name: 103, dtype: object, error: '报告期'
2025-02-13 15:19:22,784 - ERROR - Error processing row: 序号                                              105
股票代码                                         002104
股票简称                                           恒宝股份
预测指标                                  归属于上市公司股东的净利润
业绩变动      预计2008年一季度归属于母公司所有者的净利润与上年同期相比上升90％-110％。
预测数值                                      3278352.6
业绩变动幅度                                        110.0
业绩变动原因                                         None
预告类型                                             预增
上年同期值                                     6556705.2
公告日期                                     2008-04-15
Name: 104, dtype: object, error: '报告期'
2025-02-13 15:19:22,786 - ERROR - Error processing row: 序号                                                      106
股票代码                                                 002093
股票简称                                                   国脉科技
预测指标                                          归属于上市公司股东的净利润
业绩变动      预计2008年一季度归属于母公司普通股股东的净利润预计比上年同期相比增长幅度在100%-125%。
预测数值                                             6240299.92
业绩变动幅度                                                125.0
业绩变动原因                                                 None
预告类型                                                     预增
上年同期值                                           12480599.84
公告日期                                             2008-04-15
Name: 105, dtype: object, error: '报告期'
2025-02-13 15:19:22,788 - ERROR - Error processing row: 序号                                             107
股票代码                                        002084
股票简称                                          海鸥住工
预测指标                                 归属于上市公司股东的净利润
业绩变动      预计2008年一季度归属于母公司所有者的净利润与上年同期相比下降70%-80%。
预测数值                                   15139989.17
业绩变动幅度                                       -80.0
业绩变动原因                                        None
预告类型                                            预减
上年同期值                                  30279978.34
公告日期                                    2008-04-15
Name: 106, dtype: object, error: '报告期'
2025-02-13 15:19:22,789 - ERROR - Error processing row: 序号                                            108
股票代码                                       002041
股票简称                                         登海种业
预测指标                                归属于上市公司股东的净利润
业绩变动      预计2008年第一季度归属于母公司的净利润比上年同期增长约100%-130%。
预测数值                                  9574411.925
业绩变动幅度                                      130.0
业绩变动原因                                       None
预告类型                                           预增
上年同期值                                 19148823.85
公告日期                                   2008-04-15
Name: 107, dtype: object, error: '报告期'
2025-02-13 15:19:22,790 - ERROR - Error processing row: 序号                                 109
股票代码                            000975
股票简称                              山金国际
预测指标                     归属于上市公司股东的净利润
业绩变动      预计2008年第一季度将亏损人民币650万-750万元。
预测数值                        -2726227.4
业绩变动幅度                             0.0
业绩变动原因                            None
预告类型                                首亏
上年同期值                        2047545.2
公告日期                        2008-04-15
Name: 108, dtype: object, error: '报告期'
2025-02-13 15:19:22,791 - ERROR - Error processing row: 序号                                                      110
股票代码                                                 000821
股票简称                                                   京山轻机
预测指标                                          归属于上市公司股东的净利润
业绩变动      预计2008年1月1日至2008年3月31日业绩（归属于母公司所有者的净利润）同比下降在70...
预测数值                                            7564270.055
业绩变动幅度                                                -80.0
业绩变动原因                                                 None
预告类型                                                     预减
上年同期值                                           15128540.11
公告日期                                             2008-04-15
Name: 109, dtype: object, error: '报告期'
2025-02-13 15:19:22,793 - ERROR - Error processing row: 序号                                                 111
股票代码                                            000705
股票简称                                              浙江震元
预测指标                                     归属于上市公司股东的净利润
业绩变动      预计2008年一季度归属于母公司所有者的净利润与上年同期相比增长100%到150%之间。
预测数值                                         658875.94
业绩变动幅度                                           150.0
业绩变动原因                                            None
预告类型                                                预增
上年同期值                                       1317751.88
公告日期                                        2008-04-15
Name: 110, dtype: object, error: '报告期'
2025-02-13 15:19:22,795 - ERROR - Error processing row: 序号                         112
股票代码                    000557
股票简称                      西部创业
预测指标             归属于上市公司股东的净利润
业绩变动      预计2008年第一季度报告净利润将为负。
预测数值                -129211.96
业绩变动幅度                     0.0
业绩变动原因                    None
预告类型                        首亏
上年同期值               -258423.92
公告日期                2008-04-15
Name: 111, dtype: object, error: '报告期'
2025-02-13 15:19:22,796 - ERROR - Error processing row: 序号                             113
股票代码                        000541
股票简称                          佛山照明
预测指标                 归属于上市公司股东的净利润
业绩变动      预计2008年一季度净利润约为-7,500万元。
预测数值                   24471323.84
业绩变动幅度                         0.0
业绩变动原因                        None
预告类型                            首亏
上年同期值                 123942647.68
公告日期                    2008-04-15
Name: 112, dtype: object, error: '报告期'
2025-02-13 15:19:22,797 - ERROR - Error processing row: 序号                                   114
股票代码                              000506
股票简称                               *ST中润
预测指标                       归属于上市公司股东的净利润
业绩变动      预计2008年一季度业绩为：盈利，金额在50-70万元之间。
预测数值                         -1199333.31
业绩变动幅度                               0.0
业绩变动原因                              None
预告类型                                  扭亏
上年同期值                        -3098666.62
公告日期                          2008-04-15
Name: 113, dtype: object, error: '报告期'
2025-02-13 15:19:22,798 - ERROR - Error processing row: 序号                                  115
股票代码                             000055
股票简称                               方大集团
预测指标                      归属于上市公司股东的净利润
业绩变动      预计2008年一季度业绩较上年同期增长100%-150%。
预测数值                        1864694.455
业绩变动幅度                            150.0
业绩变动原因                             None
预告类型                                 预增
上年同期值                        3729388.91
公告日期                         2008-04-15
Name: 114, dtype: object, error: '报告期'
2025-02-13 15:19:22,799 - ERROR - Error processing row: 序号                               116
股票代码                          000035
股票简称                            中国天楹
预测指标                   归属于上市公司股东的净利润
业绩变动      预计2008年第一季度实现净利润4,000万元左右。
预测数值                    19791551.305
业绩变动幅度                           0.0
业绩变动原因                          None
预告类型                              扭亏
上年同期值                     -416897.39
公告日期                      2008-04-15
Name: 115, dtype: object, error: '报告期'
2025-02-13 15:19:22,801 - ERROR - Error processing row: 序号                                                117
股票代码                                           000001
股票简称                                             平安银行
预测指标                                    归属于上市公司股东的净利润
业绩变动      预计公司2008年1-3月归属于上市公司股东的净利润,比上年同期增长:80%-90%。
预测数值                                      989905400.0
业绩变动幅度                                           85.0
业绩变动原因                                           None
预告类型                                               预增
上年同期值                                     535084000.0
公告日期                                       2008-04-15
Name: 116, dtype: object, error: '报告期'
2025-02-13 15:19:22,802 - ERROR - Error processing row: 序号                        118
股票代码                   900938
股票简称                      海科B
预测指标            归属于上市公司股东的净利润
业绩变动      预计本公司2008年第一季度业绩亏损。
预测数值                781872.44
业绩变动幅度                    0.0
业绩变动原因                   None
预告类型                       首亏
上年同期值              1563744.88
公告日期               2008-04-14
Name: 117, dtype: object, error: '报告期'
2025-02-13 15:19:22,804 - ERROR - Error processing row: 序号                        119
股票代码                   600751
